trials.thisTrialN,trials.stepSize,trials.intensity,thisRow.t,notes,Instruction.started,text.started,Instruction.stopped,trial.started,Fixation.started,Fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
16,0.5,1.5,1523.7395248000976,,,,,1523.7233524001203,1523.7395248000976,1524.222125499975,1524.222125499975,1524.222125499975,,1524.824049100047,right,1.5,1,1,0.5921961998101324,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
17,0.5,1.5,1524.8396485999692,,,,,1524.8241349000018,1524.8396485999692,1525.3222108001355,1525.3222108001355,1525.3222108001355,,1526.0729192001745,left,-1.5,1,1,0.739283099770546,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
18,0.5,1.0,1526.0885034000967,,,,,1526.0729931001551,1526.0885034000967,1526.5733753000386,1526.5733753000386,1526.5733753000386,,1527.155806499999,left,-1.0,1,1,0.5682785999961197,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
19,0.5,1.0,1527.1724690000992,,,,,1527.1558876000345,1527.1724690000992,1527.6553099001758,1527.6553099001758,1527.6553099001758,,1528.44070799998,right,1.0,1,1,0.775282199960202,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
20,0.5,1.0,1528.4544755001552,,,,,1528.4407979000825,1528.4544755001552,1528.9545573000796,1528.9545573000796,1528.9545573000796,,1529.7061366001144,left,-1.0,0,0,0.736067800084129,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
21,0.5,1.5,1529.7207842001226,,,,,1529.7062228999566,1529.7207842001226,1530.220040900167,1530.220040900167,1530.220040900167,,1530.9057770001236,right,1.5,1,1,0.6725280999671668,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
22,0.5,1.5,1530.9215508999769,,,,,1530.905879399972,1530.9215508999769,1531.4048945000395,1531.4048945000395,1531.4048945000395,,1532.272231400013,right,1.5,0,0,0.8518389998935163,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
23,0.5,2.0,1532.2878148001619,,,,,1532.2723209999967,1532.2878148001619,1532.7708892000373,1532.7708892000373,1532.7708892000373,,1533.8221786001232,right,2.0,1,1,1.0379460998810828,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
24,0.5,2.0,1533.8365365001373,,,,,1533.822318600025,1533.8365365001373,1534.3373796001542,1534.3373796001542,1534.3373796001542,,1535.2388789001852,right,2.0,1,1,0.8967689999844879,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
25,0.5,2.0,1535.2537810001522,,,,,1535.2389707001857,1535.2537810001522,1535.736981900176,1535.736981900176,1535.736981900176,,1536.4036944000982,left,-2.0,1,1,0.6562493999954313,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
26,0.5,1.5,1536.4202726001386,,,,,1536.4037776000332,1536.4202726001386,1536.9026677000802,1536.9026677000802,1536.9026677000802,,1537.720230200095,right,1.5,1,1,0.8079457997810096,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
27,0.5,1.5,1537.7344222001266,,,,,1537.7202882999554,1537.7344222001266,1538.2203942001797,1538.2203942001797,1538.2203942001797,,1539.1046588001773,right,1.5,1,1,0.8771586001385003,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
28,0.5,1.5,1539.1198625001125,,,,,1539.1047716999892,1539.1198625001125,1539.6205963999964,1539.6205963999964,1539.6205963999964,,1540.5691701001488,right,1.5,1,1,0.9333548999857157,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
29,0.5,1.0,1540.5855886000209,,,,,1540.5692342000548,1540.5855886000209,1541.0689177000895,1541.0689177000895,1541.0689177000895,,1541.8699708001222,left,-1.0,1,1,0.7977504001464695,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
30,0.5,1.0,1541.8856300001498,,,,,1541.8700517001562,1541.8856300001498,1542.369174499996,1542.369174499996,1542.369174499996,,1543.1539662999567,right,1.0,1,1,0.7828885999042541,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
31,0.5,1.0,1543.1674910001457,,,,,1543.1540425000712,1543.1674910001457,1543.6682196001057,1543.6682196001057,1543.6682196001057,,1544.3697116000112,right,1.0,1,1,0.6955311000347137,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
32,0.5,1.0,1544.385150300106,,,,,1544.3697870001197,1544.385150300106,1544.8856995999813,1544.8856995999813,1544.8856995999813,,1545.4199062001426,right,1.0,0,0,0.5225338998716325,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
33,0.5,1.5,1545.4348312001675,,,,,1545.4200373999774,1545.4348312001675,1545.9346872000024,1545.9346872000024,1545.9346872000024,,1547.220755000133,left,-1.5,1,1,1.2817743001505733,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
34,0.5,1.5,1547.233789500082,,,,,1547.220845400123,1547.233789500082,1547.733550200006,1547.733550200006,1547.733550200006,,1548.9697692999616,right,1.5,0,0,1.232035999884829,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
35,0.5,2.0,1548.9839568999596,,,,,1548.9699291000143,1548.9839568999596,1549.483612100128,1549.483612100128,1549.483612100128,,1551.4019626001827,right,2.0,0,0,1.9098416999913752,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
36,0.5,2.5,1551.4171665001195,,,,,1551.402064200025,1551.4171665001195,1551.9000666001812,1551.9000666001812,1551.9000666001812,,1552.6015394001734,right,2.5,1,1,0.6931584998965263,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
37,0.5,2.5,1552.6171544000972,,,,,1552.6016357000917,1552.6171544000972,1553.1176653001457,1553.1176653001457,1553.1176653001457,,1554.5200575999916,right,2.5,1,1,1.3920462001115084,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
38,0.5,2.5,1554.5321192999836,,,,,1554.5201628999785,1554.5321192999836,1555.0332718000282,1555.0332718000282,1555.0332718000282,,1556.2011927000713,right,2.5,1,1,1.1595560999121517,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
39,0.5,2.0,1556.2160742999986,,,,,1556.2013312000781,1556.2160742999986,1556.717326800106,1556.717326800106,1556.717326800106,,1557.434164199978,left,-2.0,1,1,0.7066405999939889,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
40,0.5,2.0,1557.4491527001373,,,,,1557.4342624000274,1557.4491527001373,1557.9501559999771,1557.9501559999771,1557.9501559999771,,1558.5505568000954,left,-2.0,1,1,0.5841442001983523,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
41,0.5,2.0,1558.5648221999872,,,,,1558.5506625000853,1558.5648221999872,1559.0645507001318,1559.0645507001318,1559.0645507001318,,1560.331115100067,right,2.0,1,1,1.2654707001056522,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
42,0.5,1.5,1560.3473004000261,,,,,1560.3311739000492,1560.3473004000261,1560.8313921000808,1560.8313921000808,1560.8313921000808,,1561.53161559999,right,1.5,1,1,0.6926329999696463,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
43,0.5,1.5,1561.5483552999794,,,,,1561.531668000156,1561.5483552999794,1562.0317151001655,1562.0317151001655,1562.0317151001655,,1562.6985399001278,left,-1.5,0,0,0.6584042001049966,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
44,0.5,2.0,1562.7154345000163,,,,,1562.6986279000994,1562.7154345000163,1563.1978861000389,1563.1978861000389,1563.1978861000389,,1563.7995498999953,right,2.0,1,1,0.5957384000066668,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
45,0.5,2.0,1563.8147099001799,,,,,1563.799641000107,1563.8147099001799,1564.3146371999756,1564.3146371999756,1564.3146371999756,,1565.1982269000728,right,2.0,1,1,0.8739825000520796,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
46,0.5,2.0,1565.2141754000913,,,,,1565.1983436001465,1565.2141754000913,1565.6971523000393,1565.6971523000393,1565.6971523000393,,1567.682244000025,right,2.0,0,0,1.9743540999479592,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
47,0.5,2.5,1567.696415600134,,,,,1567.6823529000394,1567.696415600134,1568.196283500176,1568.196283500176,1568.196283500176,,1568.8828788001556,right,2.5,0,0,0.6815271000377834,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
48,0.5,3.0,1568.8954098001122,,,,,1568.8829626000952,1568.8954098001122,1569.3946165000089,1569.3946165000089,1569.3946165000089,,1570.3148354000878,right,3.0,1,1,0.9137911999132484,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
49,0.5,3.0,1570.3284018000122,,,,,1570.314905300038,1570.3284018000122,1570.8276522001252,1570.8276522001252,1570.8276522001252,,1571.4967402999755,right,3.0,1,1,0.6618508000392467,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
50,0.5,3.0,1571.512545300182,,,,,1571.4968151000794,1571.512545300182,1571.9956624000333,1571.9956624000333,1571.9956624000333,,1572.6136149000376,left,-3.0,1,1,0.6076938000041991,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
51,0.5,2.5,1572.6282108000014,,,,,1572.6136964000762,1572.6282108000014,1573.1290484999772,1573.1290484999772,1573.1290484999772,,1573.7131525999866,left,-2.5,1,1,0.5707054999656975,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
52,0.5,2.5,1573.7285482001025,,,,,1573.7132370001636,1573.7285482001025,1574.2132813001517,1574.2132813001517,1574.2132813001517,,1574.8974270999897,right,2.5,1,1,0.6800083999987692,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
53,0.5,2.5,1574.9118431999814,,,,,1574.897513500182,1574.9118431999814,1575.413225900149,1575.413225900149,1575.413225900149,,1576.14653300005,left,-2.5,0,0,0.7175513000693172,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
54,0.5,3.0,1576.1610104001593,,,,,1576.1466296000872,1576.1610104001593,1576.6622423999943,1576.6622423999943,1576.6622423999943,,1578.296051000012,left,-3.0,1,1,1.6290282998234034,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
55,0.5,3.0,1578.3111235001124,,,,,1578.2961289000232,1578.3111235001124,1578.794271599967,1578.794271599967,1578.794271599967,,1579.613009700086,left,-3.0,1,1,0.8103467999026179,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
56,0.5,3.0,1579.6267417999916,,,,,1579.6130974001717,1579.6267417999916,1580.126664099982,1580.126664099982,1580.126664099982,,1581.1614624001086,right,3.0,1,1,1.0238159999717027,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
57,0.5,2.5,1581.1777260000817,,,,,1581.1615585000254,1581.1777260000817,1581.677006199956,1581.677006199956,1581.677006199956,,1584.1614799001254,right,2.5,1,1,2.4721311000175774,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
58,0.5,2.5,1584.176611199975,,,,,1584.1615677999798,1584.176611199975,1584.6767113001551,1584.6767113001551,1584.6767113001551,,1585.343854200095,left,-2.5,1,1,0.6513243999797851,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
59,0.5,2.5,1585.3598128999583,,,,,1585.344003900187,1585.3598128999583,1585.8425322000403,1585.8425322000403,1585.8425322000403,,1586.427303200122,left,-2.5,1,1,0.5796452998183668,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
60,0.5,2.0,1586.4417692001443,,,,,1586.4273779001087,1586.4417692001443,1586.943066000007,1586.943066000007,1586.943066000007,,1587.4272922000382,left,-2.0,1,1,0.47193669993430376,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
61,0.5,2.0,1587.441708400147,,,,,1587.4274051999673,1587.441708400147,1587.942559099989,1587.942559099989,1587.942559099989,,1588.5278521000873,left,-2.0,1,1,0.5775955999270082,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
62,0.5,2.0,1588.5416238000616,,,,,1588.527944700094,1588.5416238000616,1589.0419338999782,1589.0419338999782,1589.0419338999782,,1589.8763972001616,right,2.0,1,1,0.8195037001278251,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
63,0.5,1.5,1589.8923931000754,,,,,1589.8764967999887,1589.8923931000754,1590.3753176999744,1590.3753176999744,1590.3753176999744,,1591.0278847001027,left,-1.5,1,1,0.6485822000540793,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
64,0.5,1.5,1591.0407569000963,,,,,1591.0279689000454,1591.0407569000963,1591.5416862999555,1591.5416862999555,1591.5416862999555,,1592.6780996001326,right,1.5,0,0,1.1338015999644995,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
65,0.5,2.0,1592.6914330001455,,,,,1592.6781927000266,1592.6914330001455,1593.1918934001587,1593.1918934001587,1593.1918934001587,,1594.4421096001752,left,-2.0,1,1,1.2386111998930573,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
66,0.5,2.0,1594.4582106999587,,,,,1594.4421802000143,1594.4582106999587,1594.9409585001413,1594.9409585001413,1594.9409585001413,,1595.6255713000428,left,-2.0,1,1,0.6755493998061866,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
67,0.5,2.0,1595.6404138000216,,,,,1595.625681300182,1595.6404138000216,1596.1406656999607,1596.1406656999607,1596.1406656999607,,1596.724237400107,right,2.0,1,1,0.5674310000613332,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
68,0.5,1.5,1596.7395504000597,,,,,1596.7243254000787,1596.7395504000597,1597.2250200000126,1597.2250200000126,1597.2250200000126,,1597.840703099966,left,-1.5,1,1,0.6009955001063645,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
69,0.5,1.5,1597.8571330001578,,,,,1597.840783199994,1597.8571330001578,1598.340378700057,1598.340378700057,1598.340378700057,,1599.193040800048,right,1.5,1,1,0.8449971000663936,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
70,0.5,1.5,1599.2057764001656,,,,,1599.1931426001247,1599.2057764001656,1599.70647189999,1599.70647189999,1599.70647189999,,1600.1417005001567,left,-1.5,1,1,0.4298568998929113,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
71,0.5,1.0,1600.1560923000798,,,,,1600.1417843999807,1600.1560923000798,1600.6580121000297,1600.6580121000297,1600.6580121000297,,1601.3251974000596,left,-1.0,1,1,0.6539100999943912,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
72,0.5,1.0,1601.3391650000121,,,,,1601.3254140999634,1601.3391650000121,1601.8394911000505,1601.8394911000505,1601.8394911000505,,1602.3904352001846,left,-1.0,1,1,0.5412934001069516,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
73,0.5,1.0,1602.4055439999793,,,,,1602.3905111001804,1602.4055439999793,1602.9231636000331,1602.9231636000331,1602.9231636000331,,1603.2589023001492,right,1.0,0,0,0.3262316999025643,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
74,0.5,1.5,1603.271846699994,,,,,1603.2589985001832,1603.271846699994,1603.772244800115,1603.772244800115,1603.772244800115,,1604.3907612999901,right,1.5,1,1,0.6035015000961721,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
75,0.5,1.5,1604.4054467000533,,,,,1604.3908494000789,1604.4054467000533,1604.9049871000461,1604.9049871000461,1604.9049871000461,,1605.5908975000493,right,1.5,0,0,0.6719845999032259,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
76,0.5,2.0,1605.6047404001001,,,,,1605.590977899963,1605.6047404001001,1606.1052498000208,1606.1052498000208,1606.1052498000208,,1606.9084165999666,right,2.0,1,1,0.7883355999365449,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
77,0.5,2.0,1606.922131499974,,,,,1606.9085022001527,1606.922131499974,1607.4240241001826,1607.4240241001826,1607.4240241001826,,1607.9906588001177,right,2.0,0,0,0.5491048998665065,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
78,0.5,2.5,1608.0040739001706,,,,,1607.990755500039,1608.0040739001706,1608.5047769001685,1608.5047769001685,1608.5047769001685,,1609.1406358999666,right,2.5,0,0,0.6331213999073952,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
79,0.5,3.0,1609.155116799986,,,,,1609.1407257001847,1609.155116799986,1609.6550445000175,1609.6550445000175,1609.6550445000175,,1610.2053751000203,left,-3.0,1,1,0.5441024000756443,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
80,0.5,3.0,1610.2214989000931,,,,,1610.2054684001487,1610.2214989000931,1610.704078800045,1610.704078800045,1610.704078800045,,1612.0724739001598,right,3.0,1,1,1.3662020999472588,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
81,0.5,3.0,1612.0863048001193,,,,,1612.0725447000004,1612.0863048001193,1612.5867033000104,1612.5867033000104,1612.5867033000104,,1613.4551901000086,right,3.0,1,1,0.8535986000206321,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
82,0.5,2.5,1613.4708494001534,,,,,1613.4552909000777,1613.4708494001534,1613.9532035000157,1613.9532035000157,1613.9532035000157,,1614.8740552000236,left,-2.5,0,0,0.911848499905318,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
83,0.5,3.0,1614.8861718000844,,,,,1614.8741590001155,1614.8861718000844,1615.3856329000555,1615.3856329000555,1615.3856329000555,,1616.1715019000694,left,-3.0,0,0,0.7833113002125174,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
84,0.5,3.5,1616.1854640000965,,,,,1616.1715763001703,1616.1854640000965,1616.6867671001237,1616.6867671001237,1616.6867671001237,,1617.3868185000028,right,3.5,1,1,0.6926857000216842,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
85,0.5,3.5,1617.403325600084,,,,,1617.386892999988,1617.403325600084,1617.8862983,1617.8862983,1617.8862983,,1618.504623200046,left,-3.5,1,1,0.6007926999591291,528786,001,2024-09-12_19h29.55.248,Adaptive_Staircase,2024.1.5,None,2024-09-12 19h29.59.275204 +0530,
